[2020-03-03 18:42:45.410] [renderer1] [error] TreeError [MarkersPanel] Tree element not found: [object Object]: Error: TreeError [MarkersPanel] Tree element not found: [object Object]
    at t.ObjectTreeModel.getElementLocation (file:///usr/share/code/resources/app/out/vs/workbench/workbench.desktop.main.js:132:965)
    at t.ObjectTreeModel.isCollapsed (file:///usr/share/code/resources/app/out/vs/workbench/workbench.desktop.main.js:132:102)
    at z.isCollapsed (file:///usr/share/code/resources/app/out/vs/workbench/workbench.desktop.main.js:1061:208)
    at W.autoReveal (file:///usr/share/code/resources/app/out/vs/workbench/workbench.desktop.main.js:6060:155)
    at W.onActiveEditorChanged (file:///usr/share/code/resources/app/out/vs/workbench/workbench.desktop.main.js:6057:330)
    at file:///usr/share/code/resources/app/out/vs/workbench/workbench.desktop.main.js:6056:162
    at file:///usr/share/code/resources/app/out/vs/workbench/workbench.desktop.main.js:111:275
    at c.fire (file:///usr/share/code/resources/app/out/vs/workbench/workbench.desktop.main.js:114:893)
    at e.doHandleActiveEditorChangeEvent (file:///usr/share/code/resources/app/out/vs/workbench/workbench.desktop.main.js:5522:459)
    at e.handleActiveEditorChange (file:///usr/share/code/resources/app/out/vs/workbench/workbench.desktop.main.js:5522:228)
    at file:///usr/share/code/resources/app/out/vs/workbench/workbench.desktop.main.js:5522:569
    at c.fire (file:///usr/share/code/resources/app/out/vs/workbench/workbench.desktop.main.js:114:893)
    at file:///usr/share/code/resources/app/out/vs/workbench/workbench.desktop.main.js:5692:875
    at async e.openEditor (file:///usr/share/code/resources/app/out/vs/workbench/workbench.desktop.main.js:5691:733)
[2020-03-03 18:48:05.319] [renderer1] [error] <semantic> TypeScript Server Error (3.7.3)
Maximum call stack size exceeded
RangeError: Maximum call stack size exceeded
    at String.replace (<anonymous>)
    at normalizeSlashes (tsserver.js:5897:21)
    at combinePaths (tsserver.js:5958:28)
    at getPathComponents (tsserver.js:5872:16)
    at normalizePath (tsserver.js:6006:73)
    at Object.toPath (tsserver.js:6021:15)
    at toPath (tsserver.js:115355:23)
    at getDocumentPositionMapper (tsserver.js:115358:24)
    at tryGetSourcePosition (tsserver.js:115379:26)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
    at tryGetSourcePosition (tsserver.js:115380:61)
